original_name,birdlife_accepted_scientific_name,birdlife_common_name,match_type,matched_birdlife_synonym,birdlife_order,birdlife_family_name,iucn_red_list_category_2025,sisrecid,spcrecid_previous,taxonomic_sources
Philomachus pugnax,Calidris pugnax,Ruff,synonym/alternate scientific name,Philomachus pugnax,CHARADRIIFORMES,Scolopacidae,LC,22693468,3062,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Cramp, S. and Perrins, C.M. 1977-1994. Handbook of the birds of Europe, the Middle East and Africa. The birds of the western Palearctic. Oxford University Press, Oxford.; Turbott, E.G. 1990. Checklist of the birds of New Zealand. Ornithological Society of New Zealand, Wellington.; SACC. 2006. A classification of the bird species of South America. Available at: http://www.museum.lsu.edu/~Remsen/SACCBaseline.htm.; AERC TAC. 2003. AERC TAC Checklist of bird taxa occurring in Western Palearctic region, 15th Draft. Available at: http://www.aerc.eu/DOCS/Bird_taxa_of _the_WP15.xls.; Christidis, L. and Boles, W.E. 2008. Systematics and taxonomy of Australian birds. CSIRO Publishing, Collingwood, Australia."
Chroicocephalus ridibundus,Larus ridibundus,Black-headed Gull,synonym/alternate scientific name,Chroicocephalus ridibundus,CHARADRIIFORMES,Laridae,LC,22694420,3240,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Cramp, S. and Perrins, C.M. 1977-1994. Handbook of the birds of Europe, the Middle East and Africa. The birds of the western Palearctic. Oxford University Press, Oxford.; AERC TAC. 2003. AERC TAC Checklist of bird taxa occurring in Western Palearctic region, 15th Draft. Available at: #http://www.aerc.eu/DOCS/Bird_taxa_of _the_WP15.xls#.; Christidis, L. and Boles, W.E. 2008. Systematics and taxonomy of Australian birds. CSIRO Publishing, Collingwood, Australia."
Chen rossii,Anser rossii,Ross's Goose,synonym/alternate scientific name,Chen rossii,ANSERIFORMES,Anatidae,LC,22679909,381,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Lynx Edicions BirdLife International, Barcelona, Spain and Cambridge, UK. and Cambridge, UK; AERC TAC. 2003. AERC TAC Checklist of bird taxa occurring in Western Palearctic region, 15th Draft. Available at: #http://www.aerc.eu/DOCS/Bird_taxa_of _the_WP15.xls#."
Phalacrocorax aristotelis,Gulosus aristotelis,European Shag,synonym/alternate scientific name,Phalacrocorax aristotelis,SULIFORMES,Phalacrocoracidae,LC,22696894,3697,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Cramp, S. and Perrins, C.M. 1977-1994. Handbook of the birds of Europe, the Middle East and Africa. The birds of the western Palearctic. Oxford University Press, Oxford.; AERC TAC. 2003. AERC TAC Checklist of bird taxa occurring in Western Palearctic region, 15th Draft. Available at: #http://www.aerc.eu/DOCS/Bird_taxa_of _the_WP15.xls#."
Chen caerulescens,Anser caerulescens,Snow Goose,synonym/alternate scientific name,Chen caerulescens,ANSERIFORMES,Anatidae,LC,22679896,380,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Cramp, S. and Perrins, C.M. 1977-1994. Handbook of the birds of Europe, the Middle East and Africa. The birds of the western Palearctic. Oxford University Press, Oxford.; AERC TAC. 2003. AERC TAC Checklist of bird taxa occurring in Western Palearctic region, 15th Draft. Available at: #http://www.aerc.eu/DOCS/Bird_taxa_of _the_WP15.xls#."
Oceanodroma furcata,Hydrobates furcatus,Fork-tailed Storm-petrel,synonym/alternate scientific name,Oceanodroma furcata,PROCELLARIIFORMES,Hydrobatidae,LC,22698572,3989,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Brooke, M. de L. 2004. Albatrosses and Petrels Across the World. Oxford University Press, Oxford."
Oceanodroma leucorhoa,Hydrobates socorroensis,Townsend's Storm-petrel,synonym/alternate scientific name,Oceanodroma leucorhoa,PROCELLARIIFORMES,Hydrobatidae,EN,132450926,,"Handbook of the Birds of the World and BirdLife International. 2018. Handbook of the Birds of the World and BirdLife International digital checklist of the birds of the world. Version 3. Available at: http://datazone.birdlife.org/userfiles/file/Species/Taxonomy/HBW-BirdLife_Checklist_v3_Nov18.zip.; Howell, N. G. 2012. Petrels, Albatrosses, and Storm-Petrels of North America: A Photographic Guide. Princeton University Press, Princeton, New Jersey, USA.; del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Cramp, S. and Perrins, C.M. 1977-1994. Handbook of the birds of Europe, the Middle East and Africa. The birds of the western Palearctic. Oxford University Press, Oxford.; Turbott, E.G. 1990. Checklist of the birds of New Zealand. Ornithological Society of New Zealand, Wellington.; Brooke, M. de L. 2004. Albatrosses and Petrels Across the World. Oxford University Press, Oxford.; SACC. 2006. A classification of the bird species of South America. Available at: http://www.museum.lsu.edu/~Remsen/SACCBaseline.htm.; AERC TAC. 2003. AERC TAC Checklist of bird taxa occurring in Western Palearctic region, 15th Draft. Available at: http://www.aerc.eu/DOCS/Bird_taxa_of _the_WP15.xls.; Christidis, L. and Boles, W.E. 2008. Systematics and taxonomy of Australian birds. CSIRO Publishing, Collingwood, Australia."
Oceanodroma leucorhoa,Hydrobates cheimomnestes,Ainley's Storm-petrel,synonym/alternate scientific name,Oceanodroma leucorhoa,PROCELLARIIFORMES,Hydrobatidae,VU,132441735,,"Handbook of the Birds of the World and BirdLife International. 2018. Handbook of the Birds of the World and BirdLife International digital checklist of the birds of the world. Version 3. Available at: http://datazone.birdlife.org/userfiles/file/Species/Taxonomy/HBW-BirdLife_Checklist_v3_Nov18.zip.; del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Brooke, M. de L. 2004. Albatrosses and Petrels Across the World. Oxford University Press, Oxford.; SACC. 2006. A classification of the bird species of South America. Available at: http://www.museum.lsu.edu/~Remsen/SACCBaseline.htm.; Wallace, S. J., Morris-Pocock, J. A., González-Solís, J., Quillfeldt, P. & Friesen, V. L. 2017. A phylogenetic test of sympatric speciation in the Hydrobatinae (Aves: Procellariiformes). Molec. Phylogen. Evol. 107: 39-47.; Howell, N. G. 2012. Petrels, Albatrosses, and Storm-Petrels of North America: A Photographic Guide. Princeton University Press, Princeton, New Jersey, USA.; Ainley, D. G. 1980. Geographic variation in Leach's Storm-Petrel. The Auk 97: 837-853."
Oceanodroma leucorhoa,Hydrobates leucorhous,Leach's Storm-petrel,synonym/alternate scientific name,Oceanodroma leucorhoa,PROCELLARIIFORMES,Hydrobatidae,VU,132438298,,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK.; Cramp, S. and Perrins, C.M. 1977-1994. Handbook of the birds of Europe, the Middle East and Africa. The birds of the western Palearctic. Oxford University Press, Oxford.; Turbott, E.G. 1990. Checklist of the birds of New Zealand. Ornithological Society of New Zealand, Wellington.; Brooke, M. de L. 2004. Albatrosses and Petrels Across the World. Oxford University Press, Oxford.; SACC. 2006. A classification of the bird species of South America. Available at: http://www.museum.lsu.edu/~Remsen/SACCBaseline.htm.; AERC TAC. 2003. AERC TAC Checklist of bird taxa occurring in Western Palearctic region, 15th Draft. Available at: http://www.aerc.eu/DOCS/Bird_taxa_of _the_WP15.xls.; Christidis, L. and Boles, W.E. 2008. Systematics and taxonomy of Australian birds. CSIRO Publishing, Collingwood, Australia."
Phalacrocorax auritus,Nannopterum auritum,Double-crested Cormorant,synonym/alternate scientific name,Phalacrocorax auritus,SULIFORMES,Phalacrocoracidae,LC,22696776,3675,Handbook of the Birds of the World and BirdLife International. 2023. Handbook of the Birds of the World and BirdLife International digital checklist of the birds of the world. Version 8. Available at: http://datazone.birdlife.org/userfiles/file/Species/Taxonomy/HBW-BirdLife_Checklist_v8_Dec23.zip.
Phalacrocorax pelagicus,Urile pelagicus,Pelagic Cormorant,synonym/alternate scientific name,Phalacrocorax pelagicus,SULIFORMES,Phalacrocoracidae,LC,22728950,30130,"del Hoyo, J., Collar, N.J., Christie, D.A., Elliott, A. and Fishpool, L.D.C. 2014. HBW and BirdLife International Illustrated Checklist of the Birds of the World. Volume 1: Non-passerines. Lynx Edicions and BirdLife International, Barcelona, Spain and Cambridge, UK."
